URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,31.0,4.0,0.7714285493877557,0.04046242769888737,21.53846153846154,14.761904761904763,14.520146520146524,21.53846153846154,124.0,865.0,1.536904761904762,"{'us': 45, 'I': 8, 'we': 11, 'ours': 2}",2.873988439306358
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,31.0,28.0,0.050847456765297346,0.03997289970191538,15.5,14.207275223061083,11.882910089224433,15.5,207.0,1476.0,1.511324639670556,"{'I': 13, 'we': 11, 'us': 20, 'my': 6}",2.6978319783197833
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,50.0,15.0,0.538461530177515,0.03878281620597684,17.956043956043956,15.973072215422276,13.571646468586493,17.956043956043956,261.0,1676.0,1.58812729498164,"{'us': 51, 'I': 18, 'we': 15, 'my': 1, 'ours': 1}",3.1247016706443915
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,28.0,33.0,-0.08196721177102932,0.059921414479448515,21.82608695652174,13.147410358565736,13.989398926034989,21.82608695652174,132.0,1018.0,1.543824701195219,"{'I': 17, 'my': 2, 'us': 16, 'ours': 3, 'we': 5}",3.1866404715127703
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,,,,,,,,,,,,,
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,12.0,34.0,-0.47826085916824224,0.06628242065377173,18.805555555555557,15.805022156573118,13.84423108485147,18.805555555555557,107.0,694.0,1.5878877400295421,"{'I': 12, 'us': 28, 'we': 3, 'my': 2}",3.34149855907781
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,35.0,48.0,-0.15662650413703008,0.06825657889123636,16.602739726027398,14.026402640264028,12.25165694651657,16.602739726027398,170.0,1216.0,1.5396039603960396,"{'us': 48, 'we': 39, 'ours': 2, 'I': 12, 'my': 2}",2.944901315789474
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,24.0,27.0,-0.05882352825836219,0.045739910272879,29.72972972972973,16.818181818181817,18.619164619164618,29.72972972972973,185.0,1115.0,1.6254545454545455,"{'I': 15, 'us': 28, 'my': 7, 'we': 10, 'ours': 1}",3.0798206278026905
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,15.0,35.0,-0.3999999920000002,0.052742615978119606,19.020833333333332,18.181818181818183,14.881060606060608,19.020833333333332,166.0,948.0,1.6319824753559693,"{'I': 28, 'us': 14, 'we': 10, 'my': 1}",3.7658227848101267
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,4.0,3.0,0.1428571224489825,0.03608247404081199,18.7,11.76470588235294,12.185882352941176,18.7,22.0,194.0,1.411764705882353,"{'I': 1, 'we': 1, 'us': 2}",2.536082474226804
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,28.0,46.0,-0.24324323995617245,0.06654676253008383,18.316666666666666,13.466787989080983,12.713381862299059,18.316666666666666,148.0,1112.0,1.5204731574158326,"{'us': 18, 'I': 12, 'we': 24, 'ours': 2}",3.125
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,2.0,15.0,-0.7647058373702448,0.048158640090202154,18.944444444444443,13.196480938416421,12.856370153144347,18.944444444444443,45.0,353.0,1.4956011730205279,"{'us': 10, 'I': 6, 'we': 4, 'my': 1}",3.322946175637394
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,27.0,57.0,-0.35714285289115655,0.07323452478357931,22.4,19.642857142857142,16.81714285714286,22.4,220.0,1147.0,1.6866071428571427,"{'I': 13, 'us': 23, 'my': 3, 'we': 12}",3.6312118570183087
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,21.0,35.0,-0.24999999553571436,0.051094890464329475,28.36842105263158,10.760667903525047,15.65163558246265,28.36842105263158,116.0,1096.0,1.463821892393321,"{'I': 10, 'us': 23, 'we': 18, 'my': 1}",2.5574817518248176
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,1.0,0.0,0.9999990000010001,0.007407407352537723,34.0,16.176470588235293,20.070588235294117,34.0,22.0,135.0,1.6544117647058822,"{'I': 5, 'my': 1, 'we': 2, 'us': 2}",4.103703703703704
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,13.0,3.0,0.6249999609375024,0.029357798111270095,19.321428571428573,11.275415896487985,12.238737787166624,19.321428571428573,61.0,545.0,1.5046210720887245,"{'I': 19, 'us': 12, 'we': 6}",2.979816513761468
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,29.0,56.0,-0.31764705508650526,0.08919202509003984,29.838709677419356,16.864864864864863,18.68142981691369,29.838709677419356,156.0,953.0,1.625945945945946,"{'I': 12, 'us': 23, 'we': 14, 'my': 2, 'ours': 1}",3.359916054564533
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,30.0,26.0,0.07142857015306125,0.07650273213592523,24.333333333333332,7.808219178082192,12.856621004566211,24.333333333333332,57.0,732.0,1.336986301369863,"{'us': 25, 'we': 33, 'I': 12, 'my': 4, 'ours': 1}",2.1065573770491803
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,6.0,40.0,-0.7391304187145562,0.04376784011059196,21.638297872340427,15.929203539823009,15.027000564865375,21.638297872340427,162.0,1051.0,1.5693215339233038,"{'I': 23, 'us': 26, 'we': 4, 'my': 1, 'ours': 2}",3.523311132254995
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,16.0,33.0,-0.3469387684298211,0.04716073142717927,19.75,16.066212268743914,14.326484907497566,19.75,165.0,1039.0,1.649464459591042,"{'us': 59, 'I': 15, 'we': 6, 'ours': 1}",3.39172281039461
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,33.0,53.0,-0.23255813683071935,0.08120868736429773,19.150943396226417,16.45320197044335,14.241658146667909,19.150943396226417,167.0,1059.0,1.6413793103448275,"{'I': 20, 'us': 22, 'we': 5, 'my': 2, 'ours': 4}",3.591123701605288
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,17.0,21.0,-0.10526315512465383,0.0466830466256965,23.470588235294116,17.418546365914786,16.355653840483562,23.470588235294116,139.0,814.0,1.655388471177945,"{'us': 32, 'I': 16, 'we': 8}",3.151105651105651
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,2.0,0.0,0.99999950000025,0.09999999500000024,19.0,21.052631578947366,16.02105263157895,19.0,4.0,20.0,1.5263157894736843,{'I': 1},2.9
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,22.0,39.0,-0.2786885200214997,0.03976531940041374,24.639344262295083,17.232202262142383,16.748618609774987,24.639344262295083,259.0,1534.0,1.6320691949434465,"{'I': 39, 'us': 32, 'my': 6, 'we': 10}",3.561929595827901
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,26.0,26.0,0.0,0.057777777713580246,79.72727272727273,7.98175598631699,35.08361148543589,79.72727272727273,70.0,900.0,1.322690992018244,"{'I': 16, 'us': 13, 'ours': 1, 'we': 31, 'my': 7}",2.378888888888889
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,,,,,,,,,,,,,
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,7.0,23.0,-0.5333333155555561,0.09433962234484396,20.866666666666667,14.057507987220447,13.969669861554847,20.866666666666667,44.0,318.0,1.5750798722044728,"{'us': 13, 'I': 6}",3.1666666666666665
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,10.0,14.0,-0.1666666597222225,0.06936416164923653,22.533333333333335,21.597633136094675,17.652386587771204,22.533333333333335,73.0,346.0,1.7633136094674555,"{'us': 21, 'I': 11, 'we': 2}",3.9739884393063583
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,,,,,,,,,,,,,
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,35.0,65.0,-0.299999997,0.061996280184751215,25.365079365079364,9.51188986232791,13.95078769096291,25.365079365079364,152.0,1613.0,1.4098873591989987,"{'I': 24, 'my': 10, 'we': 19, 'us': 48, 'ours': 3}",2.2895226286422816
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,32.0,69.0,-0.366336630036271,0.05882352937750522,19.951807228915662,14.975845410628018,13.971061055817472,19.951807228915662,248.0,1717.0,1.5791062801932367,"{'I': 54, 'us': 52, 'my': 11, 'we': 16}",3.1834595224228304
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,41.0,85.0,-0.34920634643487025,0.06892778989664781,23.946666666666665,14.699331848552339,15.458399406087603,23.946666666666665,264.0,1828.0,1.5801781737193763,"{'my': 5, 'us': 40, 'I': 31, 'we': 24, 'ours': 2}",3.225929978118162
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,10.0,17.0,-0.2592592496570648,0.06633906617607109,28.357142857142858,16.120906801007557,17.791219863260164,28.357142857142858,64.0,407.0,1.5969773299748111,"{'I': 14, 'us': 12, 'my': 3, 'we': 6}",3.108108108108108
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,57.0,19.0,0.4999999934210527,0.04101457094386693,29.063492063492063,19.825232113599125,19.55548967083648,29.063492063492063,363.0,1853.0,1.6854178044784272,"{'we': 25, 'I': 22, 'us': 22, 'my': 3, 'ours': 1}",3.409066378845116
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,17.0,25.0,-0.1904761859410432,0.04844290651852029,25.545454545454547,15.06524317912218,16.24427908983069,25.545454545454547,127.0,867.0,1.597864768683274,"{'I': 25, 'we': 10, 'us': 7, 'my': 2}",3.241061130334487
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,24.0,67.0,-0.472527467334863,0.09127382137284472,24.0,18.854166666666668,17.14166666666667,24.0,181.0,997.0,1.6822916666666667,"{'I': 19, 'us': 21, 'we': 9, 'my': 2}",3.5496489468405215
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,8.0,17.0,-0.35999998560000057,0.08503401331621084,19.4,17.525773195876287,14.770309278350517,19.4,51.0,294.0,1.5876288659793814,"{'us': 4, 'I': 3, 'we': 5}",3.1020408163265305
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,5.0,7.0,-0.16666665277777895,0.02395209576057466,22.714285714285715,17.81970649895178,16.213596885295,22.714285714285715,85.0,501.0,1.6331236897274632,"{'us': 10, 'I': 4, 'we': 3, 'my': 1}",3.5229540918163673
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,20.0,50.0,-0.4285714224489797,0.04854368928672421,28.68,17.224546722454672,18.361818688981867,28.68,247.0,1442.0,1.6778242677824269,"{'us': 37, 'we': 41, 'I': 27, 'my': 1}",3.5665742024965326
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,86.0,32.0,0.4576271147658719,0.0680507496724044,23.885714285714286,18.181818181818183,16.82701298701299,23.885714285714286,304.0,1734.0,1.667464114832536,"{'I': 13, 'us': 22, 'we': 23, 'ours': 2}",3.6262975778546713
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,22.0,18.0,0.09999999750000006,0.03496503493447112,22.893617021276597,15.892193308550187,15.514324131930715,22.893617021276597,171.0,1144.0,1.5892193308550187,"{'us': 43, 'I': 13, 'we': 13}",3.2054195804195804
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,9.0,10.0,-0.05263157617728546,0.06810035817885177,30.444444444444443,22.99270072992701,21.374858069748583,30.444444444444443,63.0,279.0,1.854014598540146,"{'us': 6, 'we': 2, 'I': 3}",4.10752688172043
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,7.0,10.0,-0.17647057785467188,0.05059523794465703,24.846153846153847,17.956656346749224,17.121124077161227,24.846153846153847,58.0,336.0,1.7244582043343653,"{'us': 6, 'I': 5, 'we': 6, 'ours': 2}",3.8363095238095237
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,6.0,8.0,-0.14285713265306196,0.04011461306557417,21.0,9.523809523809524,12.20952380952381,21.0,32.0,349.0,1.431547619047619,"{'we': 8, 'I': 7, 'us': 14, 'my': 1}",2.504297994269341
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0.0,21.0,-0.9999999523809546,0.04941176458961938,19.285714285714285,14.074074074074074,13.343915343915345,19.285714285714285,57.0,425.0,1.565432098765432,"{'us': 4, 'my': 3, 'I': 4, 'we': 1}",2.8541176470588234
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,1.0,0.0,0.9999990000010001,0.022222221728395074,15.0,6.666666666666667,8.666666666666668,15.0,3.0,45.0,1.288888888888889,{'us': 1},1.8666666666666667
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,5.0,11.0,-0.37499997656250145,0.060606060376492195,18.5,18.91891891891892,14.967567567567569,18.5,49.0,264.0,1.6177606177606179,"{'us': 3, 'we': 9, 'my': 1, 'I': 1}",3.0757575757575757
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,8.0,3.0,0.4545454132231443,0.06470588197231834,23.285714285714285,25.153374233128833,19.37563540753725,23.285714285714285,41.0,170.0,1.6748466257668713,"{'I': 9, 'us': 11}",4.0058823529411764
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,,,,,,,,,,,,,
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,5.0,21.0,-0.6153845917159773,0.05496828741021504,31.333333333333332,12.978723404255318,17.72482269503546,31.333333333333332,61.0,473.0,1.5085106382978724,"{'I': 13, 'us': 10, 'my': 3, 'we': 5}",2.9154334038054968
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,,,,,,,,,,,,,
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5.0,27.0,-0.6874999785156257,0.05119999991808,18.029411764705884,15.823817292006526,13.541291622684964,18.029411764705884,97.0,625.0,1.6166394779771616,"{'I': 11, 'us': 30, 'my': 9, 'we': 7}",3.3408
144,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,,,,,,,,,,,,,
145,https://insights.blackcoffer.com/blockchain-in-fintech/,11.0,11.0,0.0,0.03005464476768491,22.03030303030303,15.955983493810177,15.194514609645285,22.03030303030303,116.0,732.0,1.6286107290233838,"{'us': 12, 'I': 3, 'we': 4}",3.366120218579235
146,https://insights.blackcoffer.com/blockchain-for-payments/,22.0,28.0,-0.11999999760000006,0.053995680287261684,18.520833333333332,19.572553430821145,15.23735470566179,18.520833333333332,174.0,926.0,1.703037120359955,"{'we': 11, 'us': 21, 'my': 4, 'I': 13}",3.6295896328293735
147,https://insights.blackcoffer.com/the-future-of-investing/,25.0,13.0,0.31578946537396146,0.04393063578736343,24.314285714285713,17.038777908343125,16.541225449051534,24.314285714285713,145.0,865.0,1.6415981198589895,"{'I': 8, 'we': 5, 'us': 11}",3.608092485549133
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,25.0,40.0,-0.23076922721893497,0.0622605363388309,17.724137931034484,19.16342412451362,14.75502482221924,17.724137931034484,197.0,1044.0,1.6994163424124513,"{'I': 14, 'us': 11, 'we': 3, 'my': 1}",3.564176245210728
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,29.0,5.0,0.7058823321799315,0.059964726525635406,22.6,23.008849557522122,18.24353982300885,22.6,130.0,567.0,1.7929203539823009,"{'us': 15, 'I': 4}",3.9541446208112876
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,34.0,42.0,-0.10526315650969531,0.07569721107998285,15.59375,17.43486973947896,13.211447895791583,15.59375,174.0,1004.0,1.6633266533066133,"{'I': 6, 'us': 20, 'we': 12, 'my': 1}",3.4252988047808763
